#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string
#default,mean,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_id,sensor_type,unit
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:35:10Z,21.810743801652887,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:35:20Z,21.926,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:35:30Z,21.954,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:35:40Z,22.047999999999995,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:35:50Z,22.086,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:36:00Z,22.086000000000002,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:36:10Z,22.080000000000002,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:36:20Z,22.08,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:36:30Z,22.064,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:36:40Z,22.1,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:36:50Z,22.127999999999997,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:37:00Z,22.174,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:37:10Z,22.192,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:37:20Z,22.202000000000005,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:37:30Z,22.220000000000002,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:37:40Z,22.212,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:37:50Z,22.232000000000003,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:38:00Z,22.23,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:38:10Z,22.21,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:38:20Z,22.196000000000005,value,sensor_data,esp32-01,ambient_temp,°C
,,0,2026-04-16T01:46:44.979691546Z,2026-04-16T02:46:44.979691546Z,2026-04-16T02:38:30Z,22.198,value,sensor_data,esp32-01,ambient_temp,°C
